CSM version 0.20.9
comfile cmd.txt --input TeC2Cl2.xyz --output C:\Users\devora\Sources\csm\tests\select-mols\test_standard
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
Warning: Input molecule has no bond information
----------

**executing command: exact c2 --select-mols 1-5,7,100-101  **
Warning: Input molecule has no bond information
Molecule: 1
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
C2 SYMMETRY: 0.125113
CSM by formula: 0.125113
-----
Warning: Input molecule has no bond information
Molecule: 2
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
C2 SYMMETRY: 0.035843
CSM by formula: 0.035843
-----
Warning: Input molecule has no bond information
Molecule: 3
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
C2 SYMMETRY: 0.025057
CSM by formula: 0.025057
-----
Warning: Input molecule has no bond information
Molecule: 4
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
C2 SYMMETRY: 0.001495
CSM by formula: 0.001495
-----
Warning: Input molecule has no bond information
Molecule: 5
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
C2 SYMMETRY: 0.000000
CSM by formula: 0.000000
-----
Warning: Input molecule has no bond information
Molecule: 7
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
C2 SYMMETRY: 0.048574
CSM by formula: 0.048574
-----
Warning: Input molecule has no bond information
Molecule: 100
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
C2 SYMMETRY: 0.076825
CSM by formula: 0.076825
-----
Warning: Input molecule has no bond information
Molecule: 101
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
C2 SYMMETRY: 0.017774
CSM by formula: 0.017774
-----

**executing command: exact cs --select-mols 1-5,7,100-101  **
Warning: Input molecule has no bond information
Molecule: 1
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1  cycle of length 2
MIRROR SYMMETRY: 0.002461
CSM by formula: 0.002461
-----
Warning: Input molecule has no bond information
Molecule: 2
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1  cycle of length 2
MIRROR SYMMETRY: 0.004967
CSM by formula: 0.004967
-----
Warning: Input molecule has no bond information
Molecule: 3
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1  cycle of length 2
MIRROR SYMMETRY: 0.002107
CSM by formula: 0.002107
-----
Warning: Input molecule has no bond information
Molecule: 4
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1  cycle of length 2
MIRROR SYMMETRY: 0.008936
CSM by formula: 0.008936
-----
Warning: Input molecule has no bond information
Molecule: 5
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1  cycle of length 2
MIRROR SYMMETRY: 0.000410
CSM by formula: 0.000410
-----
Warning: Input molecule has no bond information
Molecule: 7
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1  cycle of length 2
MIRROR SYMMETRY: 0.025892
CSM by formula: 0.025892
-----
Warning: Input molecule has no bond information
Molecule: 100
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1  cycle of length 2
MIRROR SYMMETRY: 0.022696
CSM by formula: 0.022696
-----
Warning: Input molecule has no bond information
Molecule: 101
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1  cycle of length 2
MIRROR SYMMETRY: 0.026267
CSM by formula: 0.026267
-----

**executing command: exact ci --select-mols 1-5,7,100-101  **
Warning: Input molecule has no bond information
Molecule: 1
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
INVERSION (S2): 12.740714
CSM by formula: 12.740714
-----
Warning: Input molecule has no bond information
Molecule: 2
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
INVERSION (S2): 10.778805
CSM by formula: 10.778805
-----
Warning: Input molecule has no bond information
Molecule: 3
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
INVERSION (S2): 10.413441
CSM by formula: 10.413441
-----
Warning: Input molecule has no bond information
Molecule: 4
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
INVERSION (S2): 13.572850
CSM by formula: 13.572850
-----
Warning: Input molecule has no bond information
Molecule: 5
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
INVERSION (S2): 12.115848
CSM by formula: 12.115848
-----
Warning: Input molecule has no bond information
Molecule: 7
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
INVERSION (S2): 12.291873
CSM by formula: 12.291873
-----
Warning: Input molecule has no bond information
Molecule: 100
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
INVERSION (S2): 8.368519
CSM by formula: 8.368519
-----
Warning: Input molecule has no bond information
Molecule: 101
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 0 invalid cycles. 100.00% of the molecule's atoms are in legal cycles
There is 1  cycle of length 1
There are 2  cycles of length 2
INVERSION (S2): 10.763932
CSM by formula: 10.763932
-----

**executing command: exact ch --select-mols 1-5,7,100-101  **
Warning: Input molecule has no bond information
Molecule: 1
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 1 invalid cycle. 60.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1 invalid cycle of length 2
Minimum chirality was found in CS
CHIRALITY: 0.002461
CSM by formula: 0.002461
-----
Warning: Input molecule has no bond information
Molecule: 2
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 1 invalid cycle. 60.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1 invalid cycle of length 2
Minimum chirality was found in CS
CHIRALITY: 0.004967
CSM by formula: 0.004967
-----
Warning: Input molecule has no bond information
Molecule: 3
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 1 invalid cycle. 60.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1 invalid cycle of length 2
Minimum chirality was found in CS
CHIRALITY: 0.002107
CSM by formula: 0.002107
-----
Warning: Input molecule has no bond information
Molecule: 4
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 1 invalid cycle. 60.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1 invalid cycle of length 2
Minimum chirality was found in CS
CHIRALITY: 0.008936
CSM by formula: 0.008936
-----
Warning: Input molecule has no bond information
Molecule: 5
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 1 invalid cycle. 60.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1 invalid cycle of length 2
Minimum chirality was found in CS
CHIRALITY: 0.000410
CSM by formula: 0.000410
-----
Warning: Input molecule has no bond information
Molecule: 7
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 1 invalid cycle. 60.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1 invalid cycle of length 2
Minimum chirality was found in CS
CHIRALITY: 0.025892
CSM by formula: 0.025892
-----
Warning: Input molecule has no bond information
Molecule: 100
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 1 invalid cycle. 60.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1 invalid cycle of length 2
Minimum chirality was found in CS
CHIRALITY: 0.022696
CSM by formula: 0.022696
-----
Warning: Input molecule has no bond information
Molecule: 101
1 group of length 1
2 groups of length 2
The input molecule does not have bond information and therefore conservation of structure cannot be measured
The permutation found contains 1 invalid cycle. 60.00% of the molecule's atoms are in legal cycles
There are 3  cycles of length 1
There is 1 invalid cycle of length 2
Minimum chirality was found in CS
CHIRALITY: 0.026267
CSM by formula: 0.026267
-----
